《诗经》、楚辞书目


说明


一、《诗经》书目、楚辞书目收录古今有关《诗经》、楚辞的全辑本、选编本、注释本、研究评论著作以及参考资料，旨在为读者提供一份比较齐备的诗经学、楚辞学参考书目。

二、所收各书为国人编撰并在国内（包括港台）刊行的著作，酌收部分未经刊行的古籍稿本或抄本。

三、所收各书按编撰或刊行年代为序，不分类别。各书著录书名、卷数、编撰者和版本。民国以前的编撰者注明朝代。同一种书的不同版本不另立目，依刊行年代附列于后。

四、所收各书出版年份截至2015年。





《诗经》书目


齐诗传二卷 （汉）后苍撰，（清）马国翰辑。《玉函山房辑佚书》本
楚辞翼注 李详撰。1989年江苏古籍出版社排印《李审言文集》本，北京图书馆藏稿本

离骚幖补注 彭泽陶撰。北京图书馆藏民国三十二年（1943）油印本

屈原与宋玉 陆侃如撰。商务印书馆印行本

楚辞中的神话和传说 钟敬文撰。1930年中山大学语文历史研究所排印《民俗学会丛书》本

汉赋之史的研究 ——骚赋 陶秋英撰。民国二十八年（1939）中华书局排印本，1985年浙江古籍出版社重印本

楚辞选读 沈德鸿选注。民国间商务印书馆排印《新中学文库》本

楚辞音一卷 徐昂撰。民国三十六年（1947）南通翰墨林书局排印《徐氏全书》本

楚辞大义述不分卷 陈培寿撰。民国石印本

楚辞地理考 饶宗颐撰。民国三十五年（1946）商务印书馆排印本

楚辞地名索引 饶宗颐撰。民国三十五年（1946）商务印书馆出版《楚辞地理考》附录本

楚辞地名讨论集 饶宗颐撰。民国三十五年（1946）商务印书馆出版《楚辞地理考》附录本

楚辞发微 路百占撰。民国排印本

楚辞作于汉代考 何天行撰。民国三十七年（1948）中华书局排印本

屈原九歌今绎 文怀沙撰。1952年棠棣出版社排印本，1954年上海文艺联合出版社排印《中国古典文学研究丛刊》本，1962年中华书局上海编辑所新一版排印本

屈原九章今绎 文怀沙撰。1952年棠棣出版社排印本，1954年上海文艺联合出版社排印《中国古典文学研究丛刊》本，1962年中华书局上海编辑所新一版排印本

诗人屈原及其作品研究 林庚撰。1952年上海棠棣出版社排印本，1980年上海古籍出版社排印本

屈原赋今译 郭沫若撰。1953年人民文学出版社排印本，1957年人民文学出版社排印《沫若文集》第二卷本，1981年人民文学出版社重印《文集》本

馆藏屈原作品及其有关论述 首都图书馆编。1953年自印本

屈原集正篇附篇 文怀沙注。1953年人民文学出版社排印本

屈原 游国恩撰 1953年三联书店排印本

离骚语文疏解 王泗原撰。1954年上海文艺联合出版社《中国古典文学研究丛刊》本

屈原离骚今绎 文怀沙撰。1954年上海文艺联合出版社排印《中国古典文学研究丛刊》本，1956年古典文学出版社排印本

屈原评传 苏雪林撰。1954年台北广东出版社排印本

离骚九歌辑评 王瀣编。1955年台北国立编译馆排印本

楚辞书录 饶宗颐编。1956年香港苏记书庄排印本

楚辞今读 瞿蜕园撰。1956年春明出版社排印本

楚辞选 陆侃如、高亨、黄孝纾选注。1956年古典文学出版社排印本

楚辞论文集 游国恩撰。1957年古典文学出版社排印本

屈原赋校注 姜亮夫撰。1957年人民文学出版社排印本

屈原与楚辞 张纵逸撰。1957年吉林人民出版社排印本

屈原离骚简论 逯钦立撰。辽宁人民出版社排印本

屈原 詹安泰撰。1957年上海人民出版社排印本

楚辞研究论文集 作家出版社编辑部编。1957年作家出版社排印本

楚辞 ——概说与读物要目 上海市人民图书馆编。1957年自印本

楚辞选 马茂元选注。1958年人民文学出版社排印本

离骚今译 郭沫若译。1958年北京人民文学出版社排印本。

楚辞研究资料索引 辽宁大学图书馆编。1959年自印本

屈原赋证辨三卷附录一卷 沈祖緜撰。1960年中华书局上海编辑所排印本，1972年台北宏业书局翻印本

楚辞书目五种 姜亮夫撰。1961年中华书局上海编辑所排印本，1993年上海古籍出版社新一版排印本

屈赋通笺五卷叙论一卷补正一卷笺屈余义一卷 刘永济撰。1961年人民文学出版社排印本

楚辞解故 朱季海撰。1963年中华书局上海编辑所排印本，1972年台北宏业书局翻印本，1980年上海古籍出版社补版重印本

屈原 游国恩撰。1963年中华书局排印《知识丛书》本，1980年中华书局重排本

九歌 文骁辑注。1963年人民文学出版社排印《文学小丛书》本

屈原与九歌 苏雪林撰。1963年台北广东出版社排印本

天问正简 苏雪林撰。1964年台北广东出版社排印本

离骚今译校注与答问 彭泽陶撰。1965年作者自印本

九歌中人神恋爱问题 苏雪林撰。1967年台湾文星书店排印本

屈赋正义二十七篇 于宇飞撰。1969年台湾中华书局排印本

九歌研究 张寿平撰。1970年台湾广文书局排印本

离骚新诠 林振玉撰。1971年高雄复文图书出版社排印本

屈原赋今译 吕天明译。1973年台北五洲出版社排印本

天问天对注 王运熙等撰。1973年上海人民出版社排印本

楚辞选注 沈洪撰。1974年台北商务印书馆排印《人人文库》本

离骚九歌九章浅释 缪天华撰。1975年台北东大图书有限公司排印本，1978年台北东大图书有限公司重订重排本

屈赋甄微 郑坦撰。1976年台湾商务印书馆排印本

离骚抉疑 魏子高撰。1976年台北广文书局排印本

天问天对译注 吉林师范大学历史系撰。1976年人民出版社排印本

楚辞研究 胡子明撰。1976年台北华联出版社排印本

楚辞文学的特质 吴天任撰。1977年台北商务印书馆排印《人人文库》本

屈赋新编 谭介甫撰。1978年中华书局排印本

楚骚新诂 苏雪林撰。1978年台北国立编译馆编印《中华丛书》本

楚辞精注 何敬群撰。1978年台北正中书局排印本

离骚九章集释 王家歆撰。1979年台北商务印书馆排印《人人文库》本

申论楚辞九歌二招之存疑 郑坦撰。1979年台湾商务印书馆排印《人人文库》本

离骚四释 黄华表撰。1979年台北学生书局排印本

屈原 郭维森撰。1979年上海古籍出版社排印《中国古典文学基本知识丛书》本

楚辞九歌注笺 梁简能撰。台北学海出版社排印本

楚辞浅论 郑文撰。1980年西北师范学院印本

离骚发微二卷 魏炯若撰。1980年四川人民出版社排印本

屈赋论丛 苏雪林撰。1980年台北国立编译馆编印《中华丛书》本

离骚纂义 游国恩主编，金开诚补辑。1980年中华书局排印本，1982年台北明文书局翻印本

天问疏证 闻一多撰。1980年三联书店排印本，1985年上海古籍出版社排印本

楚辞韵读 王力撰。1980年上海古籍出版社排印本

楚辞天问新笺 台静农撰。台北艺文印书馆排印本

屈原诗歌新译 宗九奇撰。1980年江西人民出版社排印本

楚辞新注 聂石樵撰。1980年上海古籍出版社排印本

楚辞选注 金开诚撰。1980年北京出版社排印本

二招校注 姜亮夫撰。手稿本

楚辞选译 陆侃如、龚克昌选译。1981年上海古籍出版社排印《中国古典文学作品选读》本

楚辞今绎讲录 姜亮夫撰。1981年北京出版社排印本，1983年北京出版社排印修订本

离骚笺疏离骚通论 詹安泰撰。1981年湖北人民出版社排印本

屈原论稿 聂石樵撰。1982年人民文学出版社排印本

屈原赋译释 张家英撰。1982年黑龙江人民出版社排印本

九歌新注 程嘉哲撰。1982年四川人民出版社排印本

屈原楚辞注 刘让言撰。1982年新疆人民出版社排印本

楚辞论文集 蒋天枢撰。1982年陕西人民出版社排印本

屈原 丁冰撰。1982年黑龙江人民出版社排印本

天问纂义 游国恩撰。金开诚、董洪利、高路明补辑。1982年中华书局排印本

行吟泽畔屈灵均 文钦文化公司编。1982年台北文镜文化事业公司排印本

诗经比较研究与欣赏 ——楚辞篇 裴普贤撰。1983年台北台湾学生书局排印本

白话屈赋 ——大诗人屈原的诗歌 梅耶撰。1983年台北星光出版社排印本

天问论笺 林庚撰。1983年人民文学出版社排印本

天问疏证 木铎出版社编。1983年台北广文书局排印本

屈赋音注详解 刘永济撰。1983年上海古籍出版社排印本

屈赋释词 刘永济撰。1983年上海古籍出版社排印《屈赋音注详解》附录本

先秦辞赋原论 姜书阁撰。1983年齐鲁书社排印本

楚辞研究 哈尔滨师范大学《北方论丛》编辑组编。1983年《北方论丛》丛书第3辑

楚辞研究 1984年辽宁省文学学会屈原研究会编印本

楚辞要籍解题 洪湛侯撰。1984年湖北人民出版社排印本

楚辞学论文集 姜亮夫撰。1984年上海古籍出版社排印本

屈原研究论集 湖北省社会科学院文学研究所编。1984年长江文艺出版社排印本

楚辞注释 马茂元等撰。1984年湖北人民出版社排印本

楚辞全译 黄寿祺、梅同生撰。1984年贵州人民出版社排印本

楚辞拾渖 何剑熏撰。1984年十月四川人民出版社排印本

屈赋新探 汤炳正撰。1984年齐鲁书社排印本

屈原赋选 王涛选注。三联书店香港分店排印本，1984年广东人民出版社重印本

楚辞研究 辽宁师范大学、辽宁省文学学会屈原研究会编。1984年印本

楚辞选注及考证 胡念贻撰。1984年岳麓书社排印本

新译楚辞读本 傅锡壬撰。1984年台北三民书局排印本

天问新注 程嘉哲撰。1984年四川人民出版社排印本

屈原赋译注 袁梅撰。1984年齐鲁书社排印本

楚辞评论资料选 马茂元编。1985年湖北人民出版社排印本

离骚解诂 闻一多撰。1985年上海古籍出版社排印本

九歌解诂一卷九章解诂一卷 闻一多撰。1985年上海古籍出版社排印本

楚辞研究论文选集 余崇生编。1985年台北学海出版社排印本

屈原 ：我国最早的大诗人 段万翰撰。1985年上海人民出版社排印本

楚辞通故 姜亮夫撰。1985年齐鲁书社据清稿影印本

楚辞研究论文选 马茂元主编。1985年湖北人民出版社排印本

屈赋新笺 九章篇 杨胤宗撰。1985年北京友谊出版公司排印本

屈赋新笺 离骚篇 杨胤宗撰。1985年北京友谊出版公司排印本

屈荀辞赋论稿 李金锡撰。1986年春风文艺出版社排印本

九歌新考 周勋初撰。1986年上海古籍出版社排印本

屈赋全释 邬霄鸣撰。1986年辽宁教育出版社排印本

楚辞译注 张愚山撰。1986年山东教育出版社排印本

楚辞译注 董楚平撰。1986年上海古籍出版社排印本

楚辞译注 赵浩如撰。1986年云南教育出版社排印本

读骚十论 戴志钧撰。1986年黑龙江人民出版社排印本

屈原赋译注 龚克昌、彭重光撰。1986年山东大学出版社排印本

宋玉辞赋今读 袁梅撰。1986年齐鲁书社排印本

楚辞讲读 朱碧莲撰。1986年华东师范大学出版社排印本

楚辞资料海外编 尹锡康编。1986年湖北人民出版社排印本

离骚异说 刘兆伟著。1986年辽宁大学出版社

天问浅释 陆元炽撰。1987年北京出版社排印本

屈原问题论争史稿 黄中模撰。1987年北京十月文艺出版社排印本

宋玉辞赋译解 朱碧莲撰。1987年中国社会科学出版社排印本

重订屈原赋校注 姜亮夫撰。1987年天津古籍出版社排印本

楚辞选析 杨白桦撰。1987年江苏古籍出版社排印本

楚辞与神话 萧兵撰。1987年江苏古籍出版社排印本

离骚集传 （清）阮元辑。 1988年江苏古籍出版社

楚辞类稿 汤炳正撰。1988年巴蜀书社排印本

楚辞新探 萧兵著。1988年天津古籍出版社排印本

楚辞校释 蒋天枢撰。1989年上海古籍出版社排印本

楚辞直解 陈子展撰。1988年江苏古籍出版社排印本。1996年复旦大学出版社。

天问研究 孙作云撰。1989年中华书局排印本

中日学者屈原问题论争集 黄中模编。1990年山东教育出版社排印本

楚辞论析 汤漳平、陆永品撰。1990年山西教育出版社排印本

楚辞文化 萧兵撰。1990年中国社会科学出版社排印本

《九歌》与沅湘民俗 林河撰。1990年三联书店上海分店排印本

现代楚辞批评史 黄中模撰。1990年湖北教育出版社排印本

楚骚 ：华夏文明之光 殷光熹撰。1990年云南大学出版社排印本

论骚二集 戴志钧撰。1990年黑龙江教育出版社排印本

楚国大诗人宋玉 张端彬撰。1990年海峡文艺出版社排印本

诗经楚辞鉴赏辞典 周啸天主编。1990年四川辞书出版社排印本

屈骚艺术新研 毛庆撰。1990年湖北人民出版社排印本

屈原与楚辞 姜亮夫、姜昆武撰。1991年安徽教育出版社排印本

楚辞的文化破译 ——一个微宏观互渗的研究 萧兵撰。1991年湖北人民出版社排印本

历代诗话论诗经楚辞 蔡守湘、江枫主编。1991年武汉出版社排印本

屈原与楚文化 潘啸龙撰。1991年安徽文艺出版社排印本

楚辞选译 徐建华、金舒年译注。巴蜀书社，1991

当代楚辞研究论纲 周建忠撰。1992年湖北教育出版社排印本

楚辞研究 中国屈原学会，贵州省古典文学学会编。文津出版社，1992

楚辞书目五种续编 崔富章编著。1993年上海古籍出版社排印本

楚辞选 钱杭撰。1993年上海书店出版社排印本

楚汉文学综论 潘啸龙撰。1993年黄山书社排印本

楚辞论稿 朱碧莲撰。1993年上海三联书店排印本

楚辞探骊 江立中撰。1993年岳麓书社排印本

楚辞新诂 何剑熏撰。1994年巴蜀书社排印本

楚辞校释 王泗原撰。1994年人民教育出版社排印本

楚辞综论 徐志啸撰。1994年台湾东大图书公司排印本

楚辞正解 雷庆翼撰。1994年学林出版社排印本

楚辞集解 （明）汪瑗撰。北京古籍出版社，1994

楚辞论稿 周建忠著。中州古籍出版社，1994

楚辞 许渊冲英译。湖南出版社，1994

楚辞佳句辞典 王常山编著。三秦出版社，1994

楚辞语法研究 廖序东撰。1995年语文出版社排印本

楚辞文化背景研究 赵辉撰。1995年湖北教育出版社排印本

楚辞集注文白对照本 李忠实撰。1996年中国人事出版社排印本

离骚校诂 黄灵庚撰。1996年中州古籍出版社排印本

楚辞学史 李中华、朱炳祥撰。1996年武汉出版社排印本

屈原与他的时代 赵逵夫撰。1996年人民文学出版社排印本

屈原集校注 金开诚、董洪利、高路明撰。1996年中华书局排印《中国古典文学基本丛书》本

楚辞今注 汤炳正、李大明、李诚、熊良智撰。1996年上海古籍出版社排印《中国古典文学丛书》本

离骚通解 李增林著。1996年宁夏人民出版社

楚辞 （战国）屈原著。辽宁教育出版社，1997

楚辞直解 （战国）屈原著。浙江文艺出版社，1997

屈原陶渊明 韩传达撰。1997年大连出版社排印本

楚辞通论 黄震云撰。1997年湖南教育出版社排印本

楚辞与原始宗教 过常宝撰。1997年东方出版社排印本

楚辞注评 潘啸龙撰。1997年黄山书社排印本

诗经 ·楚辞 李开金选注。长江文艺出版社，1996

司马迁与屈原和楚辞学 吕培成著。陕西人民教育出版社，2000

白话楚辞 （战国）屈原等著。岳麓书社，1996

诗经楚辞汉乐府选详解 靳极苍著。山西古籍出版社，1997

楚辞与中国文化 陈桐生著。陕西人民教育出版社，1997

楚辞 （战国）屈原等［著］。吉林人民出版社，1999

新编楚辞索引 周秉高著。内蒙古大学出版社，1999

屈原与楚辞研究 潘啸龙著。安徽大学出版社，1999

诗经与楚辞精品 余冠英、韦凤娟主编。时代文艺出版社，1995

楚辞今注 （战国）屈原著。上海古籍出版社，1996

屈原楚辞艺术辑新 陈彤著。文津出版社，1996

风韵高标的 《楚辞 》郭维森、包景诚著。辽海出版社，1998

楚辞全译 萧兵译注。江苏古籍出版社，1998

楚辞 王锡荣注释。吉林文史出版社，1999

楚辞今注今译 郝志达译注。河北人民出版社，2000

楚辞章句补注 （汉）王逸注。吉林人民出版社，1999

楚辞今绎讲录 姜亮夫著。云南人民出版社，1999

楚辞源 周殿富选注。吉林人民出版社，2003

楚辞流 周殿富选注。吉林人民出版社，2003

楚辞余 周殿富选注。吉林人民出版社，2003

楚辞论 周殿富选注。吉林人民出版社，2003

楚辞魂 周殿富译注。吉林人民出版社，2003

楚辞词典 袁梅编著。山东教育出版社，2000

楚辞名篇鉴赏辞典 上海辞书出版社文学鉴赏辞典编纂中心编。上海辞书出版社，2009

楚辞语言词典 赵逵夫主编。上海辞书出版社，2013

（朱渊清 文稆）





