古文书目


说明


一、本书目择要收录历代有关古文的著作、评论及参考资料。其中合集、专著及别集部分所收著作，以本辞典列目的作家为限。

二、书目按总集、合集、专著及别集、评论及参考资料等四类编排。各部分书目以类相从，同类书目依编撰者时代及版本刊行年代先后排列。一书续编及后出有关校注、考订等著述，列于该书之后。

三、所收书目一般为通行易得的版本，注重名家校勘、评注本，较早的版本和抄本等也酌情选收。

四、各书著录书名、卷数、编撰者和版本。清代以前的编撰者注明朝代。同一种书的不同版本一般不另立目，依刊行年代附列于后。

五、本书目收录年限截至2013年。





总集


通代


楚辞章句十七卷 （汉）王逸撰。《四库全书》本，《湖北丛书》本，《丛书集成初编》本。
顾炎武全集 （清）顾炎武撰。上海古籍出版社2011年版。

吴宓评注顾亭林诗集 （清）顾炎武著；吴宓评注。人民文学出版社2012年版。

日知录集释外七种 （清）顾炎武著；（清）黄汝成集释。上海古籍出版社1985年影印本。

日知录集释 （清）顾炎武著；（清）黄汝成集释；栾保群、吕宗力校点。花山文艺出版社1990年版。

日知录集释 （清）顾炎武撰；（清）黄汝成集释。岳麓书社1995年版。

日知录集释全校本 （清）顾炎武著；（清）黄汝成集释；栾保群、吕宗力校点。上海古籍出版社2006年、2013年版。

日知录集释校注本 （清）顾炎武著；（清）黄汝成集释；栾保群校注。浙江古籍出版社2013年。

龙壁山房文集四卷 （清）王拯撰。《粤西五家文钞》本。

龙壁山房文集五卷诗集十七卷 （清）王拯撰。《岭西五家诗文集》本。

龙壁山房文钞二卷 （清）王拯撰。《涵通楼师友文钞》本。

龙壁山房文集五卷 （清）王拯撰。清光绪九年（1883）善化向氏校刊本。

龙壁山房文集 （清）王拯著。文海出版社1970年版。

侯朝宗文钞八卷 （清）侯方域撰。《国朝三家文钞》本。

雪苑文钞一卷 （清）侯方域撰。《国朝二十四家文钞》本。

壮悔堂文集十卷遗稿一卷四忆堂诗集六卷 （清）侯方域撰。清乾隆间其玄孙必昌重刊本。

壮悔堂文录二卷 （清）侯方域撰。《国朝文录》本。

侯朝宗尺牍一卷 （清）侯方域撰。《明清十大家尺牍》本。

壮悔堂文集十卷遗稿一卷 （清）侯方域撰。《四部备要》本。

侯朝宗文选 （清）侯方域著；徐植农、赵玉霞注译。齐鲁书社1988年版。

侯方域散文选集 （清）侯方域著；邬国平选注。百花文艺出版社2005年版。

侯方域全集校笺 （清）侯方域著；王树林校笺。人民文学出版社2013年版。

施愚山先生全集 （清）施闰章撰。清康熙至乾隆间刊本。

愚山文钞一卷 （清）施闰章撰。《国朝二十四家文钞》本。

愚山先生文录二卷 （清）施闰章撰。《国朝文录》本。

施愚山集 （清）施闰章撰；何庆善、杨应芹点校。黄山书社1992—1993年版。

春酒堂文存四卷诗存六卷 （清）周容撰。《四明丛书》本。

春酒堂文集不分卷 （清）周容撰。清宣统二年（1910）国学扶轮社排印本。

船山遗书 （清）王夫之撰。清道光二十二年（1842）新化邓显鹤长沙刊本，清同治四年（1865）湘乡曾国荃金陵刊本，上海太平洋书店1933年排印本。

薑斋诗文集二十八卷 （清）王夫之撰。《四部丛刊》本。

薑斋文集十卷 （清）王夫之撰。《四部备要》本。

王船山诗文集 （清）王夫之著。中华书局1962年版。

船山全书 （清）王夫之著；船山全书编辑委员会编校。岳麓书社1988年、2011年版。

思古堂十四种书 （清）毛先舒撰。清康熙中刊本。

魏叔子文钞十二卷 （清）魏禧撰。《国朝三家文钞》本。

魏叔子文集外篇二十二卷日录三卷诗集八卷 （清）魏禧撰。《宁都三魏全集》本。

魏叔子文集外篇一卷 （清）魏禧撰。《二馀堂丛书》本。

魏叔子文钞五卷 （清）魏禧撰。《易堂九子文钞》本。

魏叔子文集 （清）魏禧著；胡守仁、姚品文、王能宪校点。中华书局2003年版。

魏禧文论选注 （清）魏禧著；周书文等编。江西人民出版社1984年版。

钝翁全集 （清）汪琬撰。清康熙中刊本。

汪钝翁文钞十二卷 （清）汪琬撰。《国朝三家文钞》本。

汪文摘谬一卷附校记一卷 （清）叶燮撰。校记叶德辉撰。《郋园先生全书》本。

钝翁文集十四卷 （清）汪琬撰。清宣统二年（1910）国学扶轮社石印本。

尧峰文钞五十卷 （清）汪琬撰。清康熙三十二年（1693）林佶写刻本。

尧峰文钞四十卷 （清）汪琬撰。《四部丛刊》本。

汪琬全集笺校 （清）汪琬著；李圣华笺校。人民文学出版社2010年版。

定峰文选二卷 （清）沙张白撰。《重思斋丛书》本。

姜先生全集 （清）姜宸英撰。清光绪十五年（1889）毋自欺斋冯氏刊本。

西陂类稿五十卷 （清）宋荦撰。清康熙原刊本。

回中集一卷联句诗一卷 （清）宋荦撰。清康熙十九年（1680）刊本。

绵津山人诗集三十一卷枫香词一卷漫堂说诗一卷 （清）宋荦撰。清康熙二十七年（1688）精刊本。

邵子湘前后集三十卷 （清）邵长蘅撰。清康熙原刊本。

青门文钞一卷 （清）邵长蘅撰。《国朝二十四家文钞》本。

邵青门文录三卷 （清）邵长蘅撰。《国朝文录》本。

邵青门全集三十卷 （清）邵长蘅撰。《常州先哲遗书》本。

板桥集 （清）郑燮撰。清乾隆中刊本。

郑板桥全集六卷 （清）郑燮撰。大众书局1935年石印本。

郑板桥集 （清）郑燮撰。中华书局上海编辑所1962年版。上海古籍出版社1979年版。

郑板桥全集 卞孝萱编辑、校点。齐鲁书社1985年版。

郑板桥全集 （清）郑板桥著；卞孝萱、卞岐编。凤凰出版社2012年版。

郑板桥集详注 王锡荣注。吉林文史出版社1987年版。

郑板桥外集 郑炳纯整理。山西人民出版社1988年版。

潜虚先生文集十四卷 （清）戴名世撰。清道光二十一年（1841）抄本。

戴褐夫集一卷补遗一卷续补遗一卷 （清）戴名世撰。清宣统元年（1909）排印本。

戴南山文钞六卷 （清）戴名世著。清宣统二年（1910）上海国学扶轮社排印本。

戴褐夫集一卷补遗一卷续补遗一卷附戴刻戴褐夫集目录一卷 （清）戴名世撰。《国粹丛书》本。

戴名世集十五卷 王树民编。中华书局1986年版。

戴名世遗文集 王树民、韩明祥、韩自强编校。中华书局2002年版。

抗希堂十六种 （清）方苞撰。清康熙嘉庆间桐城方氏抗希堂刊本。

望溪文钞一卷 （清）方苞撰。《国朝二十四家文钞》本。

望溪文集补遗一卷 （清）方苞撰。《孙氏山渊阁丛刊》本。

方望溪文钞一卷 （清）方苞撰；王文濡辑。《明清八大家文钞》本。

方望溪尺牍一卷 （清）方苞撰。《明清十大家尺牍》本。

望溪先生文集十八卷集外文十卷补遗二卷 （清）方苞撰。《四部丛刊》本，《四部备要》本。

方望溪先生全集 （清）方苞撰。商务印书馆1935年《国学基本丛书》本。

方苞集 （清）方苞著；刘季高校点。上海古籍出版社1983年、2008年、2009年版。

方望溪遗集 （清）方苞撰；徐天祥、陈蕾点校。黄山书社1990年版。

方望溪全集 （清）方苞著。中国书店1991年版。

刘海峰文录二卷 （清）刘大櫆撰。《国朝文录》本。

刘海峰文钞一卷 （清）刘大櫆撰；（清）张惠言选。《大亭山馆丛书》本。

刘海峰文钞一卷 （清）刘大櫆撰；王文濡选。《明清八大家文钞》本。

海峰文集八卷诗集古体五卷今体六卷 （清）刘大櫆撰。清乾隆醒园刊本。

小称集一卷 （清）刘大櫆撰。清雍正间精刊本。

海峰文集八卷 （清）刘大櫆撰。清乾隆间醒园精刊本。

海峰先生文十卷 （清）刘大櫆撰。清同治十三年（1874）刻本。

刘大櫆集 （清）刘大櫆著；吴孟复标点。上海古籍出版社1990年版。

白鹤堂文录一卷 （清）彭端淑撰。《国朝文录》本。

白鹤堂文稿不分卷 （清）彭端淑撰；（清）胡天游等评。清乾隆三十六年（1771）刊本。

鲒埼亭集三十八卷外编五十卷 （清）全祖望撰。《四部丛刊》本。

鲒埼亭集文录四卷 （清）全祖望撰。《国朝文录》本。

鲒埼亭集三十八卷年谱一卷世谱一卷经史问答十卷 （清）全祖望撰；年谱（清）蒋学镛、董秉纯同撰。清嘉庆九年（1804）姚江借树山房刊本。

全祖望集汇校集注 （清）全祖望撰；朱铸禹江校集注。上海古籍出版社2000年版。

小仓山房文集三十五卷 （清）袁枚撰。《随园三十种》本，《随园三十八种》本，《四部备要》本。

小仓山房外集八卷 （清）袁枚撰。《随园三十种》本，《随园三十八种》本，《四部备要》本。

随园文钞一卷 （清）袁枚撰。《国朝二十四家文钞》本。

小仓山房文录二卷 （清）袁枚撰。《国朝文录》本。

袁文笺正十六卷补注一卷 （清）袁枚撰；（清）石韫玉笺。清嘉庆十七年（1812）精刊本，《扫叶山房丛钞》本。

袁太史时文一卷 （清）袁枚撰。《随园三十种》本，《随园三十八种》本。

小仓山房尺牍十卷 （清）袁枚撰。《随园三十种》本，《随园三十八种》本。

小仓山房诗集二十六卷补遗一卷文集二十四卷附一卷外集六卷 （清）袁枚撰。清乾隆三十四年（1769）刊本。

袁文补注二卷续刻二卷三刻二卷 （清）余岗撰。清道光二十一年（1841）精刊本。

小仓山房诗文集 （清）袁枚著；周本淳标校。上海古籍出版社1988年版。

袁枚全集 王英志编。江苏古籍出版社1993年版。

袁枚散文选集 李梦生注。百花文艺出版社1994年、2005年、2009年版。

阅微草堂笔记 （清）纪昀撰。清嘉庆五年（1800）北平盛氏刊本，清道光十五年（1835）广州财政司刊本，《清代笔记丛刊》本，《笔记小说大观》本。

阅微草堂笔记注评 宗家注评。齐鲁书社2010年版。

阅微草堂笔记会校会注会评 （清）纪晓岚著；吴波等辑校。凤凰出版社2012年版。

纪文达公文录二卷 （清）纪昀撰。《国朝文录》本。

纪文达公遗集文十六卷诗十六卷 （清）纪昀撰。清嘉庆十七年（1812）纪树馨刊本。

馆课存稿四卷 （清）纪昀撰。《镜烟堂十种》本。

忠雅堂文集十二卷诗集二十七卷补遗二卷 （清）蒋士铨撰。《蒋氏四种》本。

忠雅堂文录二卷 （清）蒋士铨撰。《国朝文录》本。

忠雅堂全集五十二卷 （清）蒋士铨撰。清乾隆三十九年（1774）红雪楼刊本。

忠雅堂文集十二卷 （清）蒋士铨撰。清嘉庆二十一年（1816）刻本。

忠雅堂集校笺 （清）蒋士铨著；邵海清校；李梦生笺。上海古籍出版社1993年、2012年版。

潜研堂文集五十卷诗集十卷诗续集十卷（清）钱大昕撰。《潜研堂全书》本，《嘉定钱氏潜研堂全书》本，《四部丛刊》本。

潜研堂文录二卷 （清）钱大昕撰。《国朝文录》本。

潜研堂文集五十卷 （清）钱大昕撰。清嘉庆十一年（1806）家刻全集本。

潜研堂文集 （清）钱大昕撰。商务印书馆1936年《国学基本丛书》本。

潜研堂集 （清）钱大昕撰；吕友仁标校。上海古籍出版社1989年、2009年版。

惜抱轩文集十六卷文后集十卷诗集十卷诗后集一卷 （清）姚鼐撰。清嘉庆六年（1801）刊本。

惜抱轩尺牍八卷 （清）姚鼐撰。清道光三年（1823）刊本，清咸丰五年（1855）海源阁精刊本。

惜抱轩全集 （清）姚鼐撰。清光绪三十三年（1907）上海校经山房刊本，清同治五年（1866）省心阁刊本，上海会文堂书局1914年石印本。

惜抱轩遗书 （清）姚鼐撰。清光绪五年（1879）桐城徐宗亮刊本。

惜抱轩文集十六卷诗集十卷 （清）姚鼐撰。《四部丛刊》本。

姚姬传文钞一卷 （清）姚鼐撰；王文濡选。《明清八大家文钞》本。

姚惜抱尺牍一卷 （清）姚鼐撰。《明清十大家尺牍》本。

惜抱轩诗文集 （清）姚鼐撰。商务印书馆1936年版。

惜抱轩诗文集 （清）姚鼐著；刘季高标校。上海古籍出版社1992年版。

二十七松堂集十五卷 （清）廖燕撰。清康熙刊本。

二十七松堂文集 （清）廖燕著；屠支祥校注。上海远东出版社1999年版。

二林居集二十四卷 （清）彭绍升撰。清嘉庆四年（1799）味初堂刊本，清光绪七年（1881）刊本。

测海集六卷 （清）彭绍升撰。清嘉庆二十四年（1819）刊本。

观河集四卷 （清）彭绍升撰。清道光三年（1823）刊本。

二林居文录二卷 （清）彭绍升撰。《国朝文录》本。

彭尺木文钞六卷 （清）彭绍升撰。《汪罗彭薛四家合钞》本。

崔东壁遗书 （清）崔述撰。清道光四年（1824）陈履和东阳刊本，上海古书流通处1924年影印清道光陈氏本，上海亚东图书馆1936年排印本。

述学内篇三卷外篇一卷补遗一卷别录一卷 （清）汪中撰。《粤雅堂丛书》本，清同治间扬州书局重刊本，《四部丛刊》本，《四部备要》本。

汪容甫先生遗文一卷附钞一卷 （清）汪中撰。《志古堂丛书》本。

汪容甫文笺三卷 （清）汪中撰；古直笺。《层冰草堂丛书》本。

汪容甫文笺 古直选注。人民文学出版社1958年版。

卷葹阁文甲集十卷乙集八卷 （清）洪亮吉撰。清乾隆六十年（1751）贵州节署刊本。

北江全集 （清）洪亮吉撰。清乾隆嘉庆间刊本。

更生斋文甲集四卷乙集四卷 （清）洪亮吉撰。清嘉庆七年（1802）洋川书院刊本。

洪北江全集 （清）洪亮吉撰。清光绪中洪用懃授经堂刊本。

洪稚存先生尺牍一卷 （清）洪亮吉撰。《尺牍丛刻》本。

洪北江诗文集六十六卷 （清）洪亮吉撰。《四部丛刊》本。

洪北江诗文集 （清）洪亮吉撰。商务印书馆1935年版。

洪亮吉集 （清）洪亮吉撰；刘德权点校。中华书局2001年版。

大云山房文稿初集四卷二集四卷 （清）恽敬撰。清嘉庆二十年（1815）至二十一年（1816）武宁卢句宣长洲宋扬光刊本。

大云山房言事二卷 （清）恽敬撰。清同治二年（1863）重刊本。

大云山房文稿补编一卷 （清）恽敬撰。清同治间无锡宣颖达校刊本。

大云山房尺牍 （一名恽子居先生尺牍 ）一卷 （清）恽敬撰。《尺牍丛刻》本。

大云山房文稿初集四卷二集四卷言事二卷补编一卷 （清）恽敬撰。《四部丛刊》本，《四部备要》本。

大云山房文稿 （清）恽敬撰。商务印书馆1936年版。

恽敬集 （清）恽敬著；万陆、谢珊珊、林振岳标校；林振岳集评。上海古籍出版社2013年版。

茗柯文初编一卷二编二卷三编一卷四编一卷 （清）张惠言撰。清嘉庆十四年（1809）李生甫刊本。《四部丛刊》本，《四部备要》本。

茗柯文初编一卷二编二卷三编一卷四编一卷补编二卷外编二卷 （清）张惠言撰。清道光十五年（1835）陈善刊本。

茗柯文稿一卷 （清）张惠言撰。《风雨楼秘笈留真》本。

茗柯文补编二卷外编二卷 （清）张惠言撰。《四部丛刊》本。

茗柯文编 （清）张惠言著；黄立新校点。上海古籍出版社1984年版。

揅经室集五十四卷 （清）阮元撰。民国间商务印书馆《四部丛刊》影印本。

揅经室集 （清）阮元撰。中华书局1993年版。

养一斋集二十六卷 （清）李兆洛撰。清光绪四年至八年（1878-1812）汤成烈等校刊本。

养一斋集二十六卷 （清）李兆洛撰。民国间中华书局《四部备要》排印本。

安吴四种二十九卷 （清）包世臣撰。凡《中衢一勺》三卷、《艺舟双楫》六卷、《管情三义》八卷、《齐民四术》十二卷。清同治十一年（1872）包诚刊本。

包世臣全集 （清）包世臣撰；李星点校。黄山书社1993年版。

因寄轩文初集十卷二集六卷补遗一卷 （清）管同撰。清道光十三年（1833）管氏刊本，清光绪五年（1879）重刊本。

因寄轩尺牍 （一名管异之先生尺牍 ）一卷 （清）管同撰。《尺牍丛刻》本。

柏枧山房文钞二卷 （清）梅曾亮撰。《涵通楼师友文钞》本。

柏枧山房文集十六卷续集一卷 （清）梅曾亮撰。清咸丰六年（1856）刻本。

柏枧山房骈体文钞一卷 （清）梅曾亮撰。《国朝十家四六文钞》本。

梅伯言先生尺牍一卷 （清）梅曾亮撰。《尺牍丛刻》本。

梅伯言文钞一卷 （清）梅曾亮撰；王文濡选。《明清八大家文钞》本。

梅曾亮文选 王镇远选注。华东师范大学出版社1992年版。

柏枧山房诗文集 （清）梅曾亮著；彭国忠、胡晓明校点。上海古籍出版社2012年版。

定盦文集三卷 （清）龚自珍撰。清道光三年（1823）刊本。

龚定盦集十四卷 （清）龚自珍撰。《宝墨斋丛书》本。

定盦文集三卷续集四卷续录一卷古今体诗二卷杂诗一卷词选一卷词录一卷文集补编四卷 （清）龚自珍撰。清光绪二十三年（1897）万本书堂刊本。

龚定盦全集 （清）龚自珍撰。清宣统元年（1909）上海国学扶轮社排印本。

定盦遗著一卷 （清）龚自珍撰。《娟镜楼丛刻》本。

定盦文集三卷续集四卷补五卷 （清）龚自珍撰。《四部丛刊》本。

定盦文集补编四卷 （清）龚自珍撰。《四部丛刊》本。

定盦文集三卷续集四卷文集补三卷续集一卷别集一卷文集补编四卷文集增补一卷 （清）龚自珍撰。《四部备要》本。

龚自珍全集 （清）龚自珍著；王佩铮校。中华书局上海编辑所1959年版。

龚自珍诗文选注 唐文英选注。上海古籍出版社1989年版。

龚定盦全集类编 （清）龚自珍撰。中国书店1991年版。

通甫类稿四卷续编二卷 （清）鲁一同撰。清咸丰九年（1859）山阳鲁氏刊《鲁氏遗书》本。

鲁通甫集 （清）鲁一同撰。三秦出版社2011年版。

柈湖文录八卷诗录六卷钓者风一卷 （清）吴敏树撰。清同治八年（1869）自刊本。

柈湖文集十二卷 （清）吴敏树撰。清光绪十九年（1893）思贤讲舍刊本。

吴敏树集 （清）吴敏树撰；张在兴校点。岳麓书社2012年版。

濂亭集十八卷 （清）张裕钊撰。清光绪八年（1882）至宣统间查氏木渐斋刊本。

曾国藩诗文集 （清）曾国藩著；王澧华校点。上海古籍出版社2005年、2013年版。

曾国藩全集 （清）曾国藩撰。岳麓书社2011年版。

张裕钊诗文集 （清）张裕钊撰。上海古籍出版社2007年、2012年版。

庸庵全集四十七卷 （清）薛福成撰。凡《庸庵文编》四卷、《庸庵文续编》二卷、《庸庵文外编》四卷、《海外文编》四卷、《筹洋刍议》一卷、《浙东筹防录》四卷、《出使奏疏》二卷、《出使公牍》十卷、《出使英法义比四国日记》六卷、《出使日记续刻》十卷。光绪间无锡薛氏刊本。

庸庵文别集六卷 （清）薛福成撰。上海古籍出版社1985年版。

吴挚甫全集 （清）吴汝纶撰；王云五主编。台湾商务印书馆1973年版。

吴汝纶全集 （清）吴汝纶撰；施培毅、徐寿凯校点。黄山书社2002年版。

散原精舍文集一卷 陈三立撰。民国三十八年（1949）中华书局排印本。

散原精舍诗文集 陈三立撰。上海古籍出版社2003年版。

散原精舍诗文集补编 陈三立著；潘益民、李开军辑注。江西人民出版社2007年版。

严幾道诗文钞六卷 严复撰。民国十一年（1922）中华书局排印本。

严复集 严复撰；王栻主编。中华书局1986年版。

严复集补编 孙应祥、皮后锋编。福建人民出版社2004年版。

贺先生集四卷 （清）贺涛撰。民国三年（1914）天津徐世昌刊本。

贺涛文集 （清）贺涛撰；祝伊湄、冯永军点较。华东师大出版社2011年版。

章太炎全集 章炳麟著；上海人民出版社编。上海人民出版社1982年版。

章太炎文集 章太炎著 线装书局2009年版。

梁启超诗文选注 梁启超著；王蘧常选注。人民文学出版社1987年版。

梁启超经典文存 洪治纲主编。上海大学出版社2003年版。

梁启超选集 王蘧常选注。人民文学出版社2004年版。

梁启超文存 翟奎凤编选。江苏人民出版社2012年版。

观堂集林二十四卷 王国维撰。民国十六年（1927）《海宁王忠悫公遗书》家刊本。

静庵文集 （清末民国间）王国维撰。辽宁教育出版社1997年版。

黄侃国学文集 黄侃著。中华书局2006年版。

黄侃经典文存 洪治纲主编。上海大学出版社2006年版。





评论及参考资料


文论


文章流别一卷 （晋）挚虞撰。《增定汉魏六朝别解》本。

文章流别志论一卷附一卷 （晋）挚虞撰。《关陇丛书》本，《关中丛书》本。

文赋集释 （晋）陆机撰；张少康集释。上海古籍出版社1984年版，人民文学出版社2002年版。

文心雕龙十卷 （梁）刘勰撰。《广汉魏丛书》本，《四库全书》本，《四部丛刊》本。

文心雕龙十卷附补注一卷 （梁）刘勰撰；（清）黄叔琳注；补注李详撰。《龙谿精舍丛书》本。

文心雕龙十卷 （梁）刘勰撰；（清）黄叔琳注；（清）纪昀评。《袖珍古书读本》本，《四部备要》本。

文心雕龙注十卷 （梁）刘勰撰；范文澜注。人民文学出版社1958年版。

文心雕龙校注 杨明照校注。古典文学出版社1958年版。

文心雕龙札记 黄侃著。中华书局上海编辑所1962年版。

文心雕龙校释 刘永济校释。中华书局上海编辑所1962年版。

文心雕龙校证 王利器校笺。上海古籍出版社1980年版。

文心雕龙校注拾遗 杨明照著。上海古籍出版社1983年版。

文心雕龙义证 （梁）刘勰著；詹锳义证。上海古籍出版社1989年、1994年版。

敦煌遗书文心雕龙残卷集校 林其锬、陈凤金集校。上海书店1991年版。

文心雕龙研究荟萃 饶凡子编。上海书店1992年版。

文心雕龙今译 周振甫著。中华书局1986年、1993年版。

元刊本文心雕龙 （梁）刘勰撰。上海古籍出版社1993年影印本。

文心雕龙讲疏 王元化著。上海古籍出版社1995年版。

增订文心雕龙校注 （梁）刘勰著；黄叔琳注；李详补注；杨明照拾遗。中华书局2012年版。

文章缘起一卷 （梁）任昉撰。《夷门广牍》本，《四库全书》本，《文学津梁》本。

文章缘起一卷 （梁）任昉撰；（明）陈懋仁注。《学海类编》本，《丛书集成初编》本。

续文章缘起一卷 （明）陈懋仁撰。《砚北偶钞》本，《学海类编》本，《丛书集成初编》本。

文章始一卷 （梁）任昉撰；（清）任兆麟校。《心斋十种》本。

文录一卷 （宋）唐庚撰。《百川学海》本，《格致丛书》本，《说郛》本。

唐子西文录一卷 （宋）唐庚撰。《历代诗话》本。

文则二卷 （宋）陈骙撰。《宝颜堂秘笈》本，《四库全书》本，《文学津梁》本。

文则二卷附校语一卷 （宋）陈骙撰；校语（清）宋世荦撰。《台州丛书》本。

馀师录四卷 （宋）王正德撰。《四库全书》本，《墨海金壶》本，《丛书集成初编》本。

荆溪林下偶谈四卷 （宋）吴子良撰。《宝颜堂秘笈》本，《四库全书》本，《丛书集成初编》本。

文章精义一卷 （宋）李耆卿撰。《四库全书》本，《文学津梁》本。

浩然斋雅谈三卷 （宋）周密撰。《四库全书》本，《武英殿聚珍版书》本，《丛书集成初编》本。

浩然斋雅谈一卷 （宋）周密撰。《词话丛编》本。

诗文正法一卷 （元）傅若金撰。《格致丛书》本。

文说一卷 （元）陈绎曾撰。《四库全书》本，《文学津梁》本。

东坡文谈录一卷 （元）陈秀明辑。《学海类编》本，《丛书集成初编》本。

文原一卷 （明）宋濂撰。《学海类编》本，《丛书集成初编》本。

文评一卷 （明）王世贞撰。《学海类编》本，《丛书集成初编》本。

文章九命一卷 （明）王世贞撰。《闲情小品》本，《说郛》本。

艺苑卮言八卷 （明）王世贞撰。《谈艺珠丛》本，《历代诗话续编》本。

言文三卷 （明）谭浚撰。《谭氏集》本。

文诀一卷 （明）庄元臣撰。《庄忠甫杂著》本。

行文须知一卷 （明）庄元臣撰。《庄忠甫杂著》本。

文脉三卷 （明）王文禄撰。《百陵学山》本，《学海类编》本，《丛书集成初编》本。

读诸文集偶记 （清）张履祥撰。《重订杨园先生全集》本。

伯子论文一卷 （清）魏际瑞撰。《昭代丛书》本，《文学津梁》本。

文章薪火一卷 （清）方以智撰。《昭代丛书》本，《文学津梁》本。

国朝文棷题辞三卷 （清）平步青撰。《禹城丛书》本。

日录论文一卷 （清）魏禧撰。《昭代丛书》本，《文学津梁》本。

吕晚邨论文偶钞无卷数 （清）吕留良撰。清康熙五十三年（1714）刊本。

更定文章九命一卷 （清）王晫撰。《昭代丛书》本。

西圃文说三卷诗说一卷 （清）田同之撰。《德州田氏丛书》本。

文颂一卷 （清）马荣祖撰。《昭代丛书》本。

文谈一卷 （清）张秉直撰。《青照堂丛书》本。

砚斋论文六卷 （清）张谦宜撰。《家学堂遗书》本。

论文偶记一卷 （清）刘大櫆撰。《逊敏堂丛书》本。

论文四则一卷 （清）杨绳武撰。《昭代丛书》本。

古文辨体四卷 （清）张炌辑；（清）屠之申注。清道光二年（1822）保阳藩署刊本。

睿吾楼文话十四卷附金石例二卷 （清）叶元垲辑。清道光十三年（1833）鹤皋叶氏刊巾箱本。

初月楼古文绪论一卷 （清）吴德旋述；（清）吕璜录。《别下斋丛书》本，《丛书集成初编》本，《四部备要》本。

初月楼文谈一卷 （清）吴德旋述；（清）吕璜录。《岭西五家诗文集》本。

梦陔堂文说十一卷 （清）黄承吉撰。《梦陔堂全集》本。

退庵论文一卷 （清）梁章钜撰。《文学津梁》本。

艺谈录二卷 （清）张维屏撰。《张南山全集》本。

鸣原堂论文二卷 （清）曾国藩撰。《曾文正公全集》本，《四部备要》本。

全唐文纪事一百二十二卷首一卷 （清）陈鸿墀撰。清同治十二年（1873）广州刊本。

全唐文纪事 （清）陈鸿墀纂。中华书局上海编辑所1959年版，上海古籍出版社1987年版。

宋文纪事 曾枣庄、李凯、彭君华编。四川大学出版社1995年版。

论文刍说一卷 （清）朱景昭撰。《无梦轩遗书》本。

文概一卷 （清）刘熙载撰。《文学津梁》本。

缙山书院文话四卷 （清）孙万春撰。清光绪十一年（1885）孙氏家塾刊本。

文章释一卷 （清）王兆芳撰。清光绪二十九年（1903）刊本。

文字发凡四卷 （清）龙志泽撰。清光绪三十一年（1905）排印本。

读文杂记一卷 （清）方宗诚撰。《柏堂遗书》本。

论文章本原三卷 （清）方宗诚撰。《柏堂遗书》本，《津河广仁堂所刻书》本。

古今文派述略一卷 （清）陈康黼撰；张世源注。《四明丛书》本。

论文集要四卷 （清）薛福成辑。《文学津梁》本。

论文连珠一卷 （清）唐才常撰。《古今文艺丛书》本。

香草谈文一卷 （清）于鬯撰。《于香草遗著丛辑》本。

文钥二卷 （清）邹福保辑。清宣统元年（1909）江苏存古学堂铅字排印本。

晦堂文钥一卷 陈澹然撰。《原学三种》本。

论文杂记一卷 胡朴安撰。《朴学斋丛刊》本。

历代文章论略一卷 胡朴安撰。《朴学斋丛刊》本。

读汉文记一卷 胡朴安撰。《朴学斋丛刊》本。

中国中古文学史讲义 刘师培撰。《刘申叔先生遗书》本。

论文杂记一卷 刘师培撰。《刘申叔先生遗书》本。

文说一卷 刘师培撰。《刘申叔先生遗书》本。

文则一卷 胡怀琛撰。《古今文艺丛书》本。

文谈四卷 徐昂撰。《徐氏全书》本。

修辞九论一卷 马叙伦撰。《天马山房丛箸》本。

论文琐言一卷 章廷华撰。《云在山房丛书》本。

辽代文学考二卷 黄任恒撰。《述窠杂纂》本。

桐城文学撰述考四卷补遗四卷 刘声木撰。《直介堂丛刻初编》本。

太乙丛话五卷 宁调元撰。《太一遗书》本。

辛白论文一卷 陈怀孟撰。颍川书舍1925年刊本。

文学津梁 周钟游辑。上海有正书局1916年石印本。

赋话十卷 （清）李调元撰。《函海》本，《丛书集成初编》本。

见星庐赋话十卷 （清）林联桂撰。《高涼耆旧遗集》本。

复小斋赋话二卷 （清）浦铣撰。《檇李遗书》本。

王公四六话二卷 （宋）王铚撰。《百川学海》本。

四六话二卷 （宋）王铚撰。《四库全书》本，《学津讨原》本，《丛书集成初编》本。

王公四六话 （宋）王铚撰。《说郛》本。

四六谈尘一卷 （宋）谢伋撰。《百川学海》本，《四库全书》本，《学海类编》本。

四六馀话一卷 题宋相国道撰。《说郛》本。

云庄四六馀话一卷 （宋）杨囦道撰。《宛委别藏》本，《读画斋丛书》本，《丛书集成初编》本。

容斋四六丛谈一卷 （宋）洪迈撰。《学海类编》本，《丛书集成初编》本。

四六金针一卷 （清）陈维崧撰。《学海类编》本，《丛书集成初编》本。

